[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 🔄 add secrets lifecycle management: https://dotenvx.com/ops

💭 Add "My Take" Sections to All Article Types

Configuration:
  Mode: ✏️  APPLY CHANGES
  Types: product-guide, guide, terpene-profile, educational-guide, educational, comparison, cannabinoid-profile, basics, application-guide
  Limit: 1000 articles
  🤖 how-to-choose-cbd-for-pets... ✅
  🤖 how-to-give-cbd-to-pets... ✅
  🤖 is-cbd-a-drug... ✅
  🤖 is-cbd-halal... ✅
  🤖 is-cbd-kosher... ✅
  🤖 is-cbd-medicine... ✅
  🤖 is-cbd-natural... ✅
  🤖 is-cbd-psychoactive... ✅

  --- Progress: 80/317 ---

  🤖 is-cbd-safe-for-birds... ✅
  🤖 is-cbd-safe-for-cats... ✅
  🤖 is-cbd-safe-for-pets... ✅
  🤖 is-cbd-safe-for-small-animals... ✅
  🤖 is-cbd-vegan... ✅
  🤖 pet-cbd-product-types... ✅
  🤖 pet-endocannabinoid-system... ✅
  🤖 support-endocannabinoid-system... ✅
  🤖 what-are-flavonoids... ✅
  🤖 what-is-2-ag... ✅
  🤖 what-is-anandamide... ✅
  🤖 what-is-cannabis... ✅
  🤖 what-is-faah... ✅
  🤖 what-vets-say-about-cbd... ✅
  🤖 where-does-cbd-come-from... ✅

📁 EDUCATIONAL-GUIDE
  🤖 all-cannabinoids-compared... ✅
  🤖 best-time-to-take-cbd... ✅
  🤖 cannabinoid-bioavailability... ✅
  🤖 cannabinoid-drug-interactions... ✅
  🤖 cannabinoid-metabolism... ✅

  --- Progress: 100/317 ---

  🤖 cannabinoid-receptors-cb1-cb2... ✅
  🤖 cannabinoid-tolerance... ✅
  🤖 cannabis-terpene-profiles-explained... ✅
  🤖 cbd-allergy... ✅
  🤖 cbd-and-alcohol... ✅
  🤖 cbd-and-antidepressants... ✅
  🤖 cbd-and-blood-thinners... ✅
  🤖 cbd-and-driving... ✅
  🤖 cbd-and-drug-tests... ✅
  🤖 cbd-and-liver-health... ✅
  🤖 cbd-and-surgery... ✅
  🤖 cbd-antidepressants-interactions... ✅
  🤖 cbd-blood-pressure-medications... ✅
  🤖 cbd-common-side-effects... ✅
  🤖 cbd-consumption-methods-compared... ✅
  🤖 cbd-diabetes-medications... ✅
  🤖 cbd-dosage-by-weight... ✅
  🤖 cbd-dosage-for-anxiety... ✅
  🤖 cbd-dosage-for-beginners... ✅
  🤖 cbd-dosage-for-pain... ✅

  --- Progress: 120/317 ---

  🤖 cbd-dosage-for-sleep... ✅
  🤖 cbd-dosage-guide... ✅
  🤖 cbd-dosing-for-anxiety... ✅
  🤖 cbd-dosing-for-pain... ✅
  🤖 cbd-dosing-for-sleep... ✅
  🤖 cbd-for-athletes... ✅
  🤖 cbd-for-beginners... ✅
  🤖 cbd-for-cannabis-curious... ✅
  🤖 cbd-for-caregivers... ✅
  🤖 cbd-for-children... ✅
  🤖 cbd-for-creatives... ✅
  🤖 cbd-for-cyclists... ✅
  🤖 cbd-for-first-time-users... ✅
  🤖 cbd-for-healthcare-workers... ✅
  🤖 cbd-for-men... ✅
  🤖 cbd-for-musicians... ✅
  🤖 cbd-for-over-50... ✅
  🤖 cbd-for-parents... ✅
  🤖 cbd-for-professionals... ✅
  🤖 cbd-for-runners... ✅

  --- Progress: 140/317 ---

  🤖 cbd-for-seniors... ✅
  🤖 cbd-for-shift-workers... ✅
  🤖 cbd-for-students... ✅
  🤖 cbd-for-swimmers... ✅
  🤖 cbd-for-teachers... ✅
  🤖 cbd-for-travelers... ✅
  🤖 cbd-for-vegans... ✅
  🤖 cbd-for-weightlifters... ✅
  🤖 cbd-for-women... ✅
  🤖 cbd-for-yoga... ✅
  🤖 cbd-maintenance-dose... ✅
  🤖 cbd-mg-ml-calculator-guide... ✅
  🤖 cbd-morning-vs-night... ✅
  🤖 cbd-percentage-to-mg-conversion... ✅
  🤖 cbd-pregnancy-breastfeeding... ✅
  🤖 cbd-product-contamination... ✅
  🤖 cbd-quality-certifications... ✅
  🤖 cbd-red-flags... ✅
  🤖 cbd-safety-seniors... ✅
  🤖 cbd-shelf-life... ✅

  --- Progress: 160/317 ---

  🤖 cbd-side-effects... ✅
  🤖 cbd-starting-dose... ✅
  🤖 cbd-titration... ✅
  🤖 cbd-tolerance... ✅
  🤖 cbd-withdrawal-dependence... ✅
  🤖 cbd-without-thc... ✅
  🤖 choosing-the-right-cannabinoid... ✅
  🤖 endocannabinoid-system-explained... ✅
  🤖 find-your-cbd-dosage... ✅
  🤖 first-week-on-cbd... ✅
  🤖 future-cannabinoid-research... ✅
  🤖 gmp-certification-cbd... ✅
  🤖 heavy-metals-in-cbd... ✅
  🤖 how-long-does-cbd-last... ✅
  🤖 how-long-does-cbd-stay-in-your-system... ✅
  🤖 how-long-for-cbd-to-work... ✅
  🤖 how-terpenes-affect-cbd-effects... ✅
  🤖 how-to-apply-cbd-cream... ✅
  🤖 how-to-apply-cbd-topicals... ✅
  🤖 how-to-buy-cbd-in-store... ✅

  --- Progress: 180/317 ---

  🤖 how-to-buy-cbd-online... ✅
  🤖 how-to-check-cbd-potency... ✅
  🤖 how-to-choose-cbd-brand... ✅
  🤖 how-to-choose-cbd-product... ✅
  🤖 how-to-dispose-of-cbd-products... ✅
  🤖 how-to-read-cbd-lab-reports... ✅
  🤖 how-to-read-cbd-labels... ✅
  🤖 how-to-set-cbd-goals... ✅
  🤖 how-to-spot-fake-cbd... ✅
  🤖 how-to-start-taking-cbd... ✅
  🤖 how-to-store-cbd-oil... ✅
  🤖 how-to-store-cbd-products... ✅
  🤖 how-to-take-cbd-capsules... ✅
  🤖 how-to-take-cbd-oil... ✅
  🤖 how-to-take-cbd-sublingually... ✅
  🤖 how-to-tell-if-cbd-is-real... ✅
  🤖 how-to-track-cbd-effects... ✅
  🤖 how-to-travel-with-cbd... ✅
  🤖 how-to-use-cbd-drops... ✅
  🤖 how-to-use-cbd-flower... ✅

  --- Progress: 200/317 ---

  🤖 how-to-use-cbd-gummies... ✅
  🤖 how-to-use-cbd-patches... ✅
  🤖 how-to-vape-cbd... ✅
  🤖 how-to-verify-cbd-quality... ✅
  🤖 inhaled-cbd-guide... ✅
  🤖 is-cbd-addictive... ✅
  🤖 keep-cbd-journal... ✅
  🤖 long-term-cbd-safety... ✅
  🤖 microbial-testing-cbd... ✅
  🤖 microdosing-cbd... ✅
  🤖 natural-vs-synthetic-cannabinoids... ✅
  🤖 oral-cbd-guide... ✅
  🤖 organic-cbd... ✅
  🤖 pesticides-in-cbd... ✅
  🤖 raw-vs-decarboxylated-cannabinoids... ✅
  🤖 residual-solvents-in-cbd... ✅
  🤖 sublingual-cbd-guide... ✅
  🤖 synthetic-cannabinoids-dangers... ✅
  🤖 talk-to-doctor-about-cbd... ✅
  🤖 tell-family-about-cbd... ✅

  --- Progress: 220/317 ---

  🤖 terpenes-and-cbd... ✅
  🤖 terpenes-vs-cannabinoids... ✅
  🤖 third-party-testing-cbd... ✅
  🤖 topical-cbd-guide... ✅
  🤖 understanding-cbd-coa... ✅
  🤖 water-soluble-cbd... ✅
  🤖 what-are-terpenes... ✅
  🤖 what-to-expect-from-cbd... ✅
  🤖 what-to-look-for-buying-cbd... ✅
  🤖 when-to-decrease-cbd-dose... ✅
  🤖 when-to-increase-cbd-dose... ✅
  🤖 when-to-stop-taking-cbd... ✅
  🤖 who-should-not-take-cbd... ✅

📁 GUIDE
  🤖 eu-approved-hemp-varieties... ✅
  🤖 european-vs-american-hemp... ✅
  🤖 hemp-anatomy... ✅
  🤖 hemp-and-environment... ✅
  🤖 hemp-biomass... ✅
  🤖 hemp-carbon-footprint... ✅
  🤖 hemp-certification-programs... ✅

  --- Progress: 240/317 ---

  🤖 hemp-drying-curing... ✅
  🤖 hemp-farming-in-europe... ✅
  🤖 hemp-harvesting... ✅
  🤖 hemp-processing-methods... ✅
  🤖 hemp-quality-indicators... ✅
  🤖 hemp-seed-to-sale... ✅
  🤖 hemp-seed-vs-flower... ✅
  🤖 hemp-strains... ✅
  🤖 hemp-supply-chain... ✅
  🤖 hemp-sustainability-benefits... ✅
  🤖 hemp-vs-cannabis... ✅
  🤖 high-cbd-strains... ✅
  🤖 how-hemp-is-grown... ✅
  🤖 organic-hemp-farming... ✅
  🤖 sourcing-quality-hemp... ✅
  🤖 sustainable-hemp-cultivation... ✅
  🤖 swiss-hemp-quality... ✅

📁 PRODUCT-GUIDE
  🤖 cbd-balm-guide... ✅
  🤖 cbd-bath-bombs-guide... ✅
  🤖 cbd-capsules-guide... ✅

  --- Progress: 260/317 ---

  🤖 cbd-carrier-oils-guide... ✅
  🤖 cbd-coffee-guide... ✅
  🤖 cbd-concentrates-guide... ✅
  🤖 cbd-cream-guide... ✅
  🤖 cbd-crude-oil-guide... ✅
  🤖 cbd-crumble-guide... ✅
  🤖 cbd-distillate-guide... ✅
  🤖 cbd-drinks-guide... ✅
  🤖 cbd-e-liquid-guide... ✅
  🤖 cbd-edibles-guide... ✅
  🤖 cbd-flower-guide... ✅
  🤖 cbd-gummies-guide... ✅
  🤖 cbd-hash-guide... ✅
  🤖 cbd-lip-balm-guide... ✅
  🤖 cbd-lotion-guide... ✅
  🤖 cbd-oil-guide... ✅
  🤖 cbd-oil-strength-guide... ✅
  🤖 cbd-patches-guide... ✅
  🤖 cbd-pre-rolls-guide... ✅
  🤖 cbd-salve-guide... ✅

  --- Progress: 280/317 ---

  🤖 cbd-shatter-guide... ✅
  🤖 cbd-skincare-guide... ✅
  🤖 cbd-softgels-guide... ✅
  🤖 cbd-tea-guide... ✅
  🤖 cbd-tincture-guide... ✅
  🤖 cbd-topicals-guide... ✅
  🤖 cbd-vape-cartridge-guide... ✅
  🤖 cbd-vape-guide... ✅
  🤖 cbd-vape-pen-guide... ✅
  🤖 cbd-wax-guide... ✅
  🤖 flavored-vs-unflavored-cbd-oil... ✅
  🤖 hemp-seed-oil-vs-cbd-oil... ✅
  🤖 liposomal-cbd-guide... ✅
  🤖 mct-oil-cbd-guide... ✅
  🤖 nano-cbd-guide... ✅
  🤖 rso-guide... ✅
  🤖 water-soluble-cbd-guide... ✅

📁 TERPENE-PROFILE
  🤖 what-is-bisabolol... ✅
  🤖 what-is-borneol... ✅
  🤖 what-is-camphene... ✅

  --- Progress: 300/317 ---

  🤖 what-is-caryophyllene... ✅
  🤖 what-is-cymene... ✅
  🤖 what-is-eucalyptol... ✅
  🤖 what-is-geraniol... ✅
  🤖 what-is-guaiol... ✅
  🤖 what-is-humulene... ✅
  🤖 what-is-limonene... ✅
  🤖 what-is-linalool... ✅
  🤖 what-is-myrcene... ✅
  🤖 what-is-nerolidol... ✅
  🤖 what-is-ocimene... ✅
  🤖 what-is-phytol... ✅
  🤖 what-is-pinene... ✅
  🤖 what-is-sabinene... ✅
  🤖 what-is-terpineol... ✅
  🤖 what-is-terpinolene... ✅
  🤖 what-is-valencene... ✅


═══════════════════════════════════════════════════════════
📊 RESULTS
═══════════════════════════════════════════════════════════
  Articles processed: 317
  My Take added: 317
  Already had My Take: 266
═══════════════════════════════════════════════════════════

✅ Successfully added My Take to 317 articles
