[dotenv@17.2.3] injecting env (5) from .env.local -- tip: ⚙️  override existing env vars with { override: true }

❓ Add FAQ Sections to Articles

Configuration:
  Mode: ✏️  APPLY CHANGES
  🤖 cbd-for-opioid-tapering                      ... ✅
  🤖 cbd-for-panic-attacks                        ... ✅
  🤖 cbd-for-people-with-adhd                     ... ✅
  🤖 cbd-for-perfectionists                       ... ✅
  🤖 cbd-for-performance-review-anxiety           ... ✅
  🤖 cbd-for-peripheral-neuropathy                ... ✅
  🤖 cbd-for-phone-anxiety                        ... ✅
  🤖 cbd-for-plantar-fasciitis                    ... ✅
  🤖 cbd-for-pms                                  ... ✅
  🤖 cbd-for-post-workout                         ... ✅
  🤖 cbd-for-pregnancy                            ... ✅
  🤖 cbd-for-public-speakers                      ... ✅
  🤖 cbd-for-public-speaking                      ... ✅
  🤖 cbd-for-radiation-side-effects               ... ✅
  🤖 cbd-for-remote-workers                       ... ✅
  🤖 cbd-for-reptiles                             ... ✅

  --- Progress: 125/329 ---

  🤖 cbd-for-restless-legs                        ... ✅
  🤖 cbd-for-rock-climbing                        ... ✅
  🤖 cbd-for-sauna-users                          ... ✅
  🤖 cbd-for-schizophrenia                        ... ✅
  🤖 cbd-for-sciatica                             ... ✅
  🤖 cbd-for-seasonal-allergies                   ... ✅
  🤖 cbd-for-seasonal-depression                  ... ✅
  🤖 cbd-for-shingles-pain                        ... ✅
  🤖 cbd-for-skiing                               ... ✅
  🤖 cbd-for-smoking-cessation                    ... ✅
  🤖 cbd-for-social-anxiety                       ... ✅
  🤖 cbd-for-social-events                        ... ✅
  🤖 cbd-for-stage-fright                         ... ✅
  🤖 cbd-for-surfers                              ... ✅
  🤖 cbd-for-surgery-recovery                     ... ✅
  🤖 cbd-for-teenagers                            ... ✅
  🤖 cbd-for-tendonitis                           ... ✅
  🤖 cbd-for-tennis-players                       ... ✅
  🤖 cbd-for-tension-headaches                    ... ✅
  🤖 cbd-for-tinnitus                             ... ✅
  🤖 cbd-for-tmj                                  ... ✅
  🤖 cbd-for-travel-anxiety                       ... ✅
  🤖 cbd-for-trigeminal-neuralgia                 ... ✅
  🤖 cbd-for-truck-drivers                        ... ✅
  🤖 cbd-for-type-a-personalities                 ... ✅

  --- Progress: 150/329 ---

  🤖 cbd-for-ulcerative-colitis                   ... ✅
  🤖 cbd-for-vertigo                              ... ✅
  🤖 cbd-for-veterans                             ... ✅
  🤖 cbd-for-wedding-day                          ... ✅
  🤖 cbd-for-weekend-warriors                     ... ✅
  🤖 cbd-for-weight-management                    ... ✅
  🤖 cbd-for-workout-recovery                     ... ✅
  🤖 cbd-for-yoga-practitioners                   ... ✅
  🤖 cbd-full-spectrum-benefits                   ... ✅
  🤖 cbd-glossary                                 ... ✅
  🤖 cbd-hemp-vs-marijuana-derived                ... ✅
  🤖 cbd-isolate-explained                        ... ✅
  🤖 cbd-liposomal-explained                      ... ✅
  🤖 cbd-misconceptions                           ... ✅
  🤖 cbd-nano-technology                          ... ✅
  🤖 cbd-organic-vs-non-organic                   ... ✅
  🤖 cbd-placebo-effect-discussion                ... ✅
  🤖 cbd-return-policies                          ... ✅
  🤖 cbd-storage-and-shelf-life                   ... ✅
  🤖 cbd-subscription-worth-it                    ... ✅
  🤖 cbd-third-party-testing-importance           ... ✅
  🤖 cbd-tolerance-and-breaks                     ... ✅
  🤖 cbd-water-soluble-explained                  ... ✅
  🤖 cbd-when-nothing-else-works                  ... ✅
  🤖 hemp-vs-marijuana-difference                 ... ✅

  --- Progress: 175/329 ---

  🤖 is-cbd-legal-in-argentina                    ... ✅
  🤖 is-cbd-legal-in-austria                      ... ✅
  🤖 is-cbd-legal-in-belgium                      ... ✅
  🤖 is-cbd-legal-in-chile                        ... ✅
  🤖 is-cbd-legal-in-china                        ... ✅
  🤖 is-cbd-legal-in-colombia                     ... ✅
  🤖 is-cbd-legal-in-czech-republic               ... ✅
  🤖 is-cbd-legal-in-denmark                      ... ✅
  🤖 is-cbd-legal-in-egypt                        ... ✅
  🤖 is-cbd-legal-in-france                       ... ✅
  🤖 is-cbd-legal-in-germany                      ... ✅
  🤖 is-cbd-legal-in-hong-kong                    ... ✅
  🤖 is-cbd-legal-in-india                        ... ✅
  🤖 is-cbd-legal-in-indonesia                    ... ✅
  🤖 is-cbd-legal-in-ireland                      ... ✅
  🤖 is-cbd-legal-in-israel                       ... ✅
  🤖 is-cbd-legal-in-italy                        ... ✅
  🤖 is-cbd-legal-in-malaysia                     ... ✅
  🤖 is-cbd-legal-in-morocco                      ... ✅
  🤖 is-cbd-legal-in-netherlands                  ... ✅
  🤖 is-cbd-legal-in-peru                         ... ✅
  🤖 is-cbd-legal-in-philippines                  ... ✅
  🤖 is-cbd-legal-in-poland                       ... ✅
  🤖 is-cbd-legal-in-portugal                     ... ✅
  🤖 is-cbd-legal-in-russia                       ... ✅

  --- Progress: 200/329 ---

  🤖 is-cbd-legal-in-singapore                    ... ✅
  🤖 is-cbd-legal-in-south-africa                 ... ✅
  🤖 is-cbd-legal-in-spain                        ... ✅
  🤖 is-cbd-legal-in-sweden                       ... ✅
  🤖 is-cbd-legal-in-switzerland                  ... ✅
  🤖 is-cbd-legal-in-taiwan                       ... ✅
  🤖 is-cbd-legal-in-turkey                       ... ✅
  🤖 is-cbd-legal-in-uae                          ... ✅
  🤖 is-cbd-legal-in-uk                           ... ✅
  🤖 is-cbd-legal-in-vietnam                      ... ✅
  🤖 quitting-cbd-what-to-expect                  ... ✅
  🤖 what-is-2-ag                                 ... ✅
  🤖 what-is-the-entourage-effect                 ... ✅
  🤖 why-doesnt-cbd-work-for-me                   ... ✅

📁 EDUCATIONAL-GUIDE
  🤖 can-i-take-cbd-with-medications              ... ✅
  🤖 cbd-before-bed-routine                       ... ✅
  🤖 cbd-bioavailability-guide                    ... ✅
  🤖 cbd-brands-guide                             ... ✅
  🤖 cbd-budget-guide                             ... ✅
  🤖 cbd-buying-mistakes                          ... ✅
  🤖 cbd-capsules-vs-oil                          ... ✅
  🤖 cbd-certificate-of-analysis-guide            ... ✅
  🤖 cbd-dosage-calculator                        ... ✅
  🤖 cbd-dosage-guide                             ... ✅
  🤖 cbd-dosing-for-anxiety                       ... ✅

  --- Progress: 225/329 ---

  🤖 cbd-dosing-for-pain                          ... ✅
  🤖 cbd-dosing-for-sleep                         ... ✅
  🤖 cbd-for-anxiety-what-to-expect               ... ✅
  🤖 cbd-for-before-bed-routine                   ... ✅
  🤖 cbd-for-chronic-pain-guide                   ... ✅
  🤖 cbd-for-focus                                ... ✅
  🤖 cbd-for-inflammation                         ... ✅
  🤖 cbd-for-menopause                            ... ✅
  🤖 cbd-for-muscle-recovery                      ... ✅
  🤖 cbd-for-pets-overview                        ... ✅
  🤖 cbd-for-seniors-guide                        ... ✅
  🤖 cbd-for-skin-health                          ... ✅
  🤖 cbd-for-sleep-tips                           ... ✅
  🤖 cbd-for-stress                               ... ✅
  🤖 cbd-in-food-and-cooking                      ... ✅
  🤖 cbd-label-reading-guide                      ... ✅
  🤖 cbd-microdosing-guide                        ... ✅
  🤖 cbd-morning-routine                          ... ✅
  🤖 cbd-morning-vs-evening                       ... ✅
  🤖 cbd-not-working-troubleshooting              ... ✅
  🤖 cbd-product-types-guide                      ... ✅
  🤖 cbd-products-to-avoid                        ... ✅
  🤖 cbd-quality-guide                            ... ✅
  🤖 cbd-quality-indicators                       ... ✅
  🤖 cbd-shopping-online-vs-store                 ... ✅

  --- Progress: 250/329 ---

  🤖 cbd-softgels-explained                       ... ✅
  🤖 cbd-storage-guide                            ... ✅
  🤖 cbd-subscription-services                    ... ✅
  🤖 cbd-suppositories-guide                      ... ✅
  🤖 cbd-timing-guide                             ... ✅
  🤖 cbd-tolerance-break-guide                    ... ✅
  🤖 cbd-transdermal-patches                      ... ✅
  🤖 future-cannabinoid-research                  ... ✅
  🤖 how-long-does-cbd-take-to-work               ... ✅
  🤖 how-much-cbd-should-i-take                   ... ✅
  🤖 how-to-choose-cbd-strength                   ... ✅
  🤖 is-cbd-legal-in-australia                    ... ✅
  🤖 is-cbd-legal-in-brazil                       ... ✅
  🤖 is-cbd-legal-in-bulgaria                     ... ✅
  🤖 is-cbd-legal-in-canada                       ... ✅
  🤖 is-cbd-legal-in-croatia                      ... ✅
  🤖 is-cbd-legal-in-cyprus                       ... ✅
  🤖 is-cbd-legal-in-estonia                      ... ✅
  🤖 is-cbd-legal-in-finland                      ... ✅
  🤖 is-cbd-legal-in-greece                       ... ✅
  🤖 is-cbd-legal-in-hungary                      ... ✅
  🤖 is-cbd-legal-in-japan                        ... ✅
  🤖 is-cbd-legal-in-latvia                       ... ✅
  🤖 is-cbd-legal-in-lithuania                    ... ✅
  🤖 is-cbd-legal-in-luxembourg                   ... ✅

  --- Progress: 275/329 ---

  🤖 is-cbd-legal-in-malta                        ... ✅
  🤖 is-cbd-legal-in-mexico                       ... ✅
  🤖 is-cbd-legal-in-new-zealand                  ... ✅
  🤖 is-cbd-legal-in-norway                       ... ✅
  🤖 is-cbd-legal-in-romania                      ... ✅
  🤖 is-cbd-legal-in-slovakia                     ... ✅
  🤖 is-cbd-legal-in-slovenia                     ... ✅
  🤖 is-cbd-legal-in-south-korea                  ... ✅
  🤖 is-cbd-legal-in-thailand                     ... ✅
  🤖 is-cbd-legal-in-united-states                ... ✅
  🤖 microdosing-cbd                              ... ✅
  🤖 reading-cbd-lab-reports                      ... ✅

📁 LEGAL-GUIDE
  🤖 is-cbd-legal-in-bahrain                      ... ✅
  🤖 is-cbd-legal-in-bangladesh                   ... ✅
  🤖 is-cbd-legal-in-brunei                       ... ✅
  🤖 is-cbd-legal-in-cambodia                     ... ✅
  🤖 is-cbd-legal-in-costa-rica                   ... ✅
  🤖 is-cbd-legal-in-ecuador                      ... ✅
  🤖 is-cbd-legal-in-ghana                        ... ✅
  🤖 is-cbd-legal-in-jamaica                      ... ✅
  🤖 is-cbd-legal-in-kenya                        ... ✅
  🤖 is-cbd-legal-in-kuwait                       ... ✅
  🤖 is-cbd-legal-in-laos                         ... ✅
  🤖 is-cbd-legal-in-myanmar                      ... ✅
  🤖 is-cbd-legal-in-nepal                        ... ✅

  --- Progress: 300/329 ---

  🤖 is-cbd-legal-in-nigeria                      ... ✅
  🤖 is-cbd-legal-in-oman                         ... ✅
  🤖 is-cbd-legal-in-pakistan                     ... ✅
  🤖 is-cbd-legal-in-qatar                        ... ✅
  🤖 is-cbd-legal-in-saudi-arabia                 ... ✅
  🤖 is-cbd-legal-in-sri-lanka                    ... ✅
  🤖 is-cbd-legal-in-ukraine                      ... ✅
  🤖 is-cbd-legal-in-uruguay                      ... ✅

📁 PILLAR
  🤖 cbd-and-acne                                 ... ✅
  🤖 cbd-and-covid                                ... ✅
  🤖 cbd-and-pets-research                        ... ✅

📁 SCIENCE
  🤖 cannabinoid-receptors-explained              ... ✅
  🤖 cannabis-taxonomy                            ... ✅
  🤖 cbd-clinical-trials                          ... ✅
  🤖 cbd-dose-response                            ... ✅
  🤖 cbd-drug-testing-science                     ... ✅
  🤖 cbd-evidence-levels                          ... ✅
  🤖 cbd-extraction-science                       ... ✅
  🤖 cbd-genetics                                 ... ✅
  🤖 cbd-long-term-effects                        ... ✅
  🤖 cbd-mechanisms-of-action                     ... ✅
  🤖 cbd-metabolism-pathways                      ... ✅
  🤖 cbd-pharmacokinetics                         ... ✅
  🤖 cbd-safety-profile                           ... ✅
  🤖 cbd-withdrawal                               ... ✅

  --- Progress: 325/329 ---

  🤖 endocannabinoid-system-regulation            ... ✅
  🤖 hemp-vs-marijuana-science                    ... ✅
  🤖 placebo-effect-cbd                           ... ✅
  🤖 understanding-cbd-research                   ... ✅


═══════════════════════════════════════════════════════════
📊 RESULTS
═══════════════════════════════════════════════════════════
  Already had FAQ: 486
  FAQs added: 329
═══════════════════════════════════════════════════════════

✅ Added FAQ sections to 329 articles
