[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit

❓ Add FAQ Sections to Articles

Configuration:
  Mode: ✏️  APPLY CHANGES
  🤖 cbd-legal-brazil                             ... ✅
  🤖 cbd-legal-bulgaria                           ... ✅
  🤖 cbd-legal-canada                             ... ✅
  🤖 cbd-legal-croatia                            ... ✅
  🤖 cbd-legal-cyprus                             ... ✅
  🤖 cbd-legal-czech-republic                     ... ✅
  🤖 cbd-legal-denmark                            ... ✅
  🤖 cbd-legal-estonia                            ... ✅
  🤖 cbd-legal-finland                            ... ✅

  --- Progress: 125/159 ---

  🤖 cbd-legal-france                             ... ✅
  🤖 cbd-legal-germany                            ... ✅
  🤖 cbd-legal-greece                             ... ✅
  🤖 cbd-legal-hungary                            ... ✅
  🤖 cbd-legal-iceland                            ... ✅
  🤖 cbd-legal-ireland                            ... ✅
  🤖 cbd-legal-italy                              ... ✅
  🤖 cbd-legal-japan                              ... ✅
  🤖 cbd-legal-latvia                             ... ✅
  🤖 cbd-legal-lithuania                          ... ✅
  🤖 cbd-legal-luxembourg                         ... ✅
  🤖 cbd-legal-malta                              ... ✅
  🤖 cbd-legal-mexico                             ... ✅
  🤖 cbd-legal-netherlands                        ... ✅
  🤖 cbd-legal-new-zealand                        ... ✅
  🤖 cbd-legal-norway                             ... ✅
  🤖 cbd-legal-poland                             ... ✅
  🤖 cbd-legal-portugal                           ... ✅
  🤖 cbd-legal-romania                            ... ✅
  🤖 cbd-legal-slovakia                           ... ✅
  🤖 cbd-legal-slovenia                           ... ✅
  🤖 cbd-legal-south-africa                       ... ✅
  🤖 cbd-legal-south-korea                        ... ✅
  🤖 cbd-legal-spain                              ... ✅
  🤖 cbd-legal-sweden                             ... ✅

  --- Progress: 150/159 ---

  🤖 cbd-legal-switzerland                        ... ✅
  🤖 cbd-legal-uk                                 ... ✅
  🤖 cbd-legal-usa                                ... ✅
  🤖 cbd-pharmacology                             ... ✅
  🤖 flying-with-cbd                              ... ✅
  🤖 import-export-cbd                            ... ✅
  🤖 is-cbd-legal                                 ... ✅
  🤖 novel-food-regulations                       ... ✅
  🤖 traveling-with-cbd-europe                    ... ✅


═══════════════════════════════════════════════════════════
📊 RESULTS
═══════════════════════════════════════════════════════════
  Already had FAQ: 825
  FAQs added: 159
═══════════════════════════════════════════════════════════

✅ Added FAQ sections to 159 articles
